row.ID,annotation.network.number
8941,NA
8610,NA
8734,NA
8553,851
8359,824
8542,NA
9094,NA
8828,NA
8626,NA
8804,NA
8964,NA
8600,NA
8654,863
8789,892
8311,NA
8595,NA
7908,NA
8856,886
9241,NA
8764,NA
8802,NA
8668,NA
8709,NA
8581,NA
9159,NA
9085,NA
8787,NA
8695,NA
9135,878
8759,NA
8891,NA
8969,NA
9098,NA
8726,886
8603,NA
9183,NA
8999,NA
9002,NA
9040,875
8630,NA
9736,NA
9033,NA
8909,908
8793,NA
9174,NA
8407,NA
9771,863
8807,NA
9849,NA
8852,NA
9252,NA
8754,NA
8752,878
9157,NA
8953,NA
8728,851
9081,NA
8687,851
8741,NA
8720,NA
8903,913
8711,NA
8597,856
8888,NA
7689,NA
8933,897
8995,898
8843,904
8910,NA
8932,NA
8692,NA
8777,NA
8831,853
8808,NA
7372,917
8868,846
9273,NA
8320,895
8346,NA
8862,814
8854,NA
9103,886
8713,857
8842,NA
9431,NA
9907,853
9105,NA
8884,869
8958,NA
8833,NA
8907,886
9267,878
8829,NA
8743,NA
9377,NA
9264,922
8788,NA
9960,873
9552,842
9112,NA
9091,NA
8848,NA
9790,NA
8926,889
9087,NA
9047,NA
8952,886
9055,NA
9662,NA
9145,NA
9113,NA
9204,NA
8715,NA
8577,NA
8900,NA
7985,NA
9046,NA
8776,NA
8962,NA
9009,NA
9014,NA
9023,NA
8951,NA
9510,918
9367,NA
8812,904
9257,NA
9873,NA
8822,NA
9415,NA
9071,NA
8744,NA
9827,846
9413,NA
9089,NA
8128,894
9030,NA
9168,NA
9140,902
8248,926
9279,NA
8927,NA
9042,921
8994,NA
8703,870
9121,NA
8180,911
9076,898
9142,NA
10084,NA
8971,930
9066,NA
9254,NA
9130,904
9031,NA
8984,NA
9144,NA
9181,NA
9007,929
9095,NA
9435,NA
9185,NA
9226,923
9122,NA
9300,NA
9099,890
8940,NA
9109,NA
9227,924
9101,NA
9036,NA
9165,NA
9458,NA
9029,NA
9136,NA
9295,NA
9056,935
9162,940
8722,NA
9224,929
9483,NA
9186,NA
9088,NA
9152,NA
9147,957
9212,NA
9195,NA
9097,NA
9161,NA
9851,NA
9361,NA
9716,NA
9782,NA
9774,950
9446,NA
9323,NA
9401,NA
9504,NA
9244,NA
9188,948
9673,NA
9202,NA
9151,921
9248,NA
9472,NA
9090,NA
9582,NA
9318,946
9250,933
9576,919
9548,NA
9176,932
9191,NA
9317,934
9490,NA
9086,924
9347,NA
9412,NA
9287,NA
9637,NA
9171,950
9628,NA
9678,NA
8948,NA
9229,NA
9522,NA
9305,NA
9301,NA
9394,908
8998,NA
9280,NA
9700,NA
9285,950
9249,NA
9385,950
8185,NA
9235,NA
9839,NA
9306,NA
9603,NA
9148,960
9397,NA
9863,NA
9500,NA
10381,883
9363,NA
9563,NA
9473,950
9423,927
9028,NA
9019,NA
9422,912
9160,NA
9533,929
9333,NA
9339,NA
9346,963
9336,NA
9304,950
9351,963
9825,NA
8974,912
9820,NA
9461,NA
9569,995
9631,NA
9572,NA
9497,NA
9592,NA
9243,NA
9711,NA
9425,NA
10078,946
7768,NA
10273,957
8815,NA
9434,NA
9359,NA
9477,NA
9417,NA
9506,NA
9489,NA
8997,NA
9762,NA
10191,NA
8393,NA
9374,NA
9505,980
9598,974
9406,868
8264,NA
9475,NA
9297,NA
9661,NA
9550,NA
9462,NA
9523,NA
10334,NA
9450,950
9770,971
9106,NA
9411,NA
9389,NA
9730,968
10061,966
9667,NA
9403,NA
9707,NA
9654,970
9747,NA
9564,NA
9621,NA
9544,NA
9834,NA
9671,998
9589,NA
9542,NA
9540,960
9512,966
9535,NA
9632,NA
9499,968
9729,NA
9745,NA
9816,NA
9021,NA
10102,910
9943,NA
8908,NA
9924,NA
10170,NA
9624,NA
9749,NA
9681,991
9308,NA
9792,NA
9643,NA
9554,994
9652,NA
9284,NA
9480,NA
9922,NA
9838,NA
9973,NA
8762,NA
9793,NA
9904,NA
9734,NA
9269,963
9704,NA
9325,NA
9718,971
9726,NA
9727,NA
9976,NA
9935,NA
8898,NA
9783,NA
10642,NA
10416,NA
9313,963
9619,NA
9471,NA
9645,NA
9597,995
9979,NA
8931,NA
9650,NA
10184,957
9194,996
9953,977
9618,NA
9723,NA
9744,990
9731,NA
9710,NA
9987,NA
9614,NA
9964,NA
8474,NA
9170,NA
9616,NA
9739,NA
10091,989
9970,NA
9799,990
9947,NA
9759,NA
9773,NA
9579,995
9337,950
9822,NA
9812,NA
9986,NA
9808,NA
9916,NA
8507,NA
9906,NA
10359,NA
9870,NA
9871,NA
9754,993
9448,NA
9013,NA
9889,NA
8906,NA
9989,NA
8943,1002
9930,NA
10021,NA
10066,NA
10129,NA
9567,NA
9844,990
9815,NA
9899,NA
9721,994
9846,NA
9981,1000
9855,NA
8563,987
9818,988
11167,NA
9693,NA
9532,NA
10544,NA
10092,NA
9531,NA
9890,NA
9945,NA
10347,1017
9553,NA
10319,NA
9675,1005
9546,NA
9751,NA
9980,NA
10274,1011
10223,NA
9327,NA
10004,NA
9854,NA
9862,NA
9877,NA
10285,NA
9705,NA
10297,NA
9833,NA
9712,NA
10043,NA
9901,NA
9682,NA
11306,NA
10218,1008
10052,NA
9990,NA
10187,NA
10823,NA
10116,NA
9909,NA
10101,NA
9607,NA
10580,NA
9951,1022
10427,NA
10011,1001
9508,NA
9918,NA
9795,1001
10168,NA
10397,NA
9997,1032
10033,NA
10171,NA
10023,NA
9946,NA
9891,NA
10000,NA
9978,NA
10106,NA
10162,NA
9187,991
10174,NA
9938,NA
10064,NA
9984,NA
10211,NA
10120,NA
9733,NA
10007,NA
10118,1006
10599,1015
9786,NA
10044,1013
10109,NA
10138,NA
10160,NA
10229,996
10018,994
10030,NA
10246,NA
10036,NA
9847,NA
10481,NA
10008,NA
10185,1000
10443,NA
10330,1010
10110,NA
10212,1027
10133,NA
10238,NA
10838,NA
9993,NA
10164,NA
10376,NA
10063,NA
10293,1029
9694,NA
10148,NA
9963,NA
9154,867
9695,NA
10305,NA
10082,NA
10105,1003
9155,NA
10345,NA
10324,NA
10284,1002
10086,NA
10222,NA
9568,NA
10589,1026
10181,NA
10263,NA
9722,NA
10291,NA
9466,1019
10073,1048
10177,NA
10355,NA
10304,NA
10407,NA
10167,NA
10401,NA
10665,NA
10306,NA
10115,NA
10190,NA
9330,1039
10289,1005
10235,NA
9698,NA
10027,NA
10752,NA
10408,1103
10410,NA
10172,1045
10700,NA
10147,NA
10710,NA
10421,NA
10503,NA
9658,NA
10409,NA
10635,1033
10365,1036
9955,NA
9732,NA
10543,NA
10307,NA
10614,1015
10009,NA
10278,NA
10268,NA
10286,1026
10997,NA
10354,NA
10778,NA
10301,NA
10344,1043
10370,NA
10909,NA
10600,NA
11292,1079
10245,NA
10295,NA
10415,NA
9713,NA
10581,NA
10643,NA
10213,NA
10889,NA
10691,NA
10336,NA
10638,1068
10899,NA
10220,NA
10482,NA
10180,NA
10597,NA
10383,NA
10242,NA
10528,NA
10681,1103
10833,NA
10266,NA
10593,1011
10477,NA
10692,NA
10272,NA
10145,NA
10389,NA
10302,NA
10287,1027
10329,NA
10505,NA
10454,1036
10484,NA
10513,1038
13771,NA
10529,1080
10479,NA
10445,NA
10517,NA
10501,NA
10310,NA
9599,1106
10495,NA
9583,NA
10539,1085
11294,NA
10270,NA
10418,NA
10572,NA
10126,NA
10667,NA
10430,1029
13306,NA
10343,NA
10391,1022
10732,1084
10277,NA
9663,NA
10248,NA
10489,1018
10414,NA
11897,NA
10604,NA
10794,NA
10521,1046
10506,NA
10636,1049
10198,NA
10367,NA
10783,NA
10702,NA
10551,NA
10151,NA
10737,NA
10364,NA
10592,NA
10869,NA
10478,NA
10534,1050
10716,NA
10617,NA
10713,1054
10462,NA
10490,NA
10898,NA
10620,NA
10595,2410
10514,NA
10465,NA
10541,NA
10821,NA
10885,NA
10423,NA
10728,1077
10622,NA
10648,1101
10688,NA
10127,NA
10712,1051
10874,NA
10508,1059
10590,1063
10261,1048
11105,NA
10841,NA
10896,NA
11319,NA
9952,NA
10404,1062
10696,NA
10944,NA
10631,NA
10651,NA
12703,NA
10801,NA
10591,NA
10910,1066
11084,NA
10587,1082
10974,NA
10868,NA
10566,NA
10533,NA
10856,NA
10912,NA
11211,NA
11202,NA
12605,NA
11189,NA
10575,NA
10886,NA
10818,NA
10654,NA
10825,NA
10574,NA
11071,NA
10451,NA
10774,NA
10686,NA
10850,NA
10905,NA
10729,NA
11011,NA
10906,NA
10795,1063
11116,NA
10676,NA
10730,1054
10535,NA
10722,NA
10760,NA
10417,NA
11129,995
10839,NA
10603,1086
10476,NA
10433,NA
11203,NA
10745,1104
10693,NA
11280,NA
10694,1063
10820,NA
11576,1103
10939,NA
10967,NA
10657,NA
9866,NA
10831,NA
10627,NA
10491,1058
10770,NA
10803,NA
10637,1113
10527,NA
10366,NA
10851,NA
10812,NA
11223,NA
11104,NA
12308,1048
11336,NA
11024,1087
11133,NA
10957,NA
10877,NA
11065,NA
11027,NA
11074,NA
10331,NA
11009,NA
10723,NA
10881,NA
11166,NA
10579,NA
10907,NA
10785,NA
10902,NA
10981,NA
10987,NA
11055,1137
11300,NA
11131,1076
10890,NA
10205,1103
11221,NA
10852,1095
13267,1095
10221,NA
10994,NA
10250,1103
10965,NA
11130,NA
10844,NA
10721,NA
10259,NA
11169,1077
10773,NA
10956,NA
11110,NA
11393,NA
10878,1104
10780,NA
10769,NA
10948,NA
11018,NA
10711,NA
11008,1102
10522,NA
11296,NA
11026,NA
11327,NA
10255,1103
11302,1065
10917,NA
10163,NA
11506,NA
10739,NA
11199,1115
11349,NA
10950,NA
11170,NA
10870,NA
11033,1129
10876,NA
11149,1087
11186,1111
11230,1133
11140,NA
11036,NA
11044,1095
11158,NA
10130,NA
11818,NA
10895,NA
11439,NA
11243,1195
11334,NA
11413,NA
10968,NA
11151,1082
11192,NA
11394,NA
10772,1122
11290,1117
11208,NA
11260,NA
10790,NA
12133,NA
9888,NA
11247,NA
11076,NA
10901,NA
11288,1111
10403,1106
10960,NA
13343,1075
11269,NA
11183,1102
11115,NA
11228,NA
10390,1103
12007,NA
10904,1148
11172,NA
11113,NA
11599,1135
11285,1160
11141,NA
11630,NA
11600,1122
12118,NA
11308,NA
11197,NA
10704,NA
11138,NA
10777,1092
10819,NA
9680,NA
10626,NA
11425,NA
11423,NA
11380,NA
11798,NA
10088,NA
11518,1150
11094,NA
11685,1068
11980,NA
11332,NA
11154,NA
11144,1120
10244,1103
10022,NA
11209,NA
11555,1145
11245,NA
10357,NA
10558,1124
11152,NA
11291,1156
10647,NA
10756,NA
11369,NA
11607,NA
11301,NA
11812,1237
11205,NA
11313,NA
13403,NA
11428,NA
11451,1126
11361,NA
11070,NA
11372,NA
13107,1111
11733,NA
11206,NA
11000,NA
13333,NA
11719,NA
11759,NA
11256,NA
11417,NA
11774,NA
11412,NA
11422,NA
11376,NA
11150,NA
11322,1126
11773,NA
10719,1080
11330,NA
11153,NA
10361,1131
11109,1124
11257,1121
11631,NA
11479,NA
11956,NA
11650,NA
11397,NA
11392,NA
11128,NA
14470,NA
11289,1084
11017,NA
11265,NA
11658,NA
11523,NA
11214,1138
10864,NA
11510,NA
11181,NA
10653,NA
10811,NA
11095,NA
11617,NA
11145,NA
11986,NA
11597,NA
11461,NA
11359,NA
11343,NA
12070,1145
11173,NA
13146,1136
11530,1131
11826,NA
11328,NA
11442,NA
11505,NA
10386,NA
11833,NA
11448,NA
10959,NA
11551,NA
12183,NA
13257,NA
11477,NA
11402,NA
11325,NA
11012,NA
11860,NA
12147,NA
11950,1103
11646,NA
11498,NA
11241,NA
11625,NA
11740,NA
11554,NA
11191,NA
11908,1097
11373,NA
11641,NA
10933,NA
11633,NA
11751,1115
10883,NA
11080,NA
11890,NA
9992,NA
11749,NA
11342,NA
10507,NA
11456,NA
11490,NA
11642,NA
11959,NA
11517,NA
11491,NA
11635,NA
11906,1103
11421,NA
12229,NA
11481,1104
10207,1143
11675,NA
12685,NA
11444,NA
11834,NA
11816,1113
10958,NA
11598,NA
13344,NA
10249,NA
12013,NA
11352,NA
10338,NA
11656,NA
12207,1152
14387,1101
10565,1132
11212,NA
11462,NA
11730,NA
11419,NA
12907,NA
11596,NA
11722,NA
11583,NA
11668,1166
12001,NA
11472,NA
11757,NA
11559,NA
11969,NA
11286,NA
11769,NA
11761,NA
12172,NA
11725,NA
13710,NA
11541,NA
11768,NA
11476,NA
12138,NA
11591,1122
11800,NA
12320,NA
11867,NA
11060,NA
11811,NA
11434,NA
10611,NA
10982,1262
11501,NA
12226,1152
11672,NA
10859,1146
11799,NA
11862,NA
12094,NA
12674,NA
14427,1129
12331,NA
11640,NA
10326,1166
12191,NA
11572,NA
12017,NA
12110,2900
11971,NA
12275,NA
11738,NA
11663,1159
12006,NA
11841,1159
11807,NA
11744,NA
11688,NA
12441,1135
11780,NA
11941,NA
11723,1163
12372,NA
11666,1193
14632,NA
11637,NA
11777,NA
11808,NA
11886,NA
11915,1189
11933,NA
12824,1103
11459,NA
12263,NA
11556,NA
11934,NA
11894,1103
11781,1170
11534,NA
11837,NA
11441,NA
10419,1239
11968,NA
11824,NA
12734,NA
12836,NA
11371,NA
12817,1106
12198,NA
12300,NA
12015,NA
11850,NA
14970,1133
12264,NA
11975,NA
10966,1163
11981,NA
12802,NA
13462,NA
12021,NA
11643,1170
11866,NA
12763,NA
15826,NA
11592,NA
14291,NA
12099,1145
12041,NA
10860,1166
11936,NA
12092,NA
12660,NA
11913,1174
11580,NA
11809,1155
12039,NA
14152,1170
10240,1166
11861,NA
12056,NA
10239,NA
12931,NA
12643,NA
12440,1127
10328,1166
12173,1212
10327,1166
12672,NA
13753,NA
11778,1218
12170,NA
11879,1166
11700,NA
11825,NA
12268,NA
11955,NA
12448,NA
12337,NA
12125,NA
12855,NA
12068,NA
10424,NA
12008,1196
11355,NA
12404,1150
11758,1148
11835,NA
11802,NA
11929,NA
12052,NA
12766,NA
12059,NA
12163,NA
11821,NA
11857,NA
12220,NA
11931,NA
11165,NA
11311,NA
11521,NA
11864,NA
11593,NA
12023,1105
12131,NA
11905,NA
12218,NA
12352,NA
12432,NA
11903,NA
11616,NA
10610,NA
11764,NA
12040,NA
13814,NA
12060,NA
12130,NA
11003,NA
12297,NA
12414,NA
12206,1192
14246,NA
13240,NA
12231,1181
12398,NA
12621,NA
11571,NA
10855,1137
11628,NA
12479,1192
11951,1149
12004,NA
12216,NA
12385,NA
11692,NA
12222,NA
12399,NA
12779,NA
12213,NA
12637,NA
12097,NA
11998,NA
13096,NA
11057,NA
12360,NA
12024,1195
12299,1200
11839,NA
12389,NA
12154,NA
12144,1172
12286,NA
11710,1184
12722,NA
11227,1177
12248,NA
11618,1213
10991,NA
11708,NA
12985,NA
12467,NA
12849,1219
12403,1198
12351,NA
11982,NA
12462,NA
11985,NA
12383,NA
12290,NA
12260,1210
12590,NA
11287,NA
12087,1200
10936,NA
12558,NA
12338,1198
12340,NA
12317,NA
12287,NA
10853,NA
13028,NA
12174,1206
12307,NA
12089,1200
12134,NA
12381,NA
12193,NA
12925,NA
12536,NA
12792,NA
12346,NA
12306,NA
12312,NA
12141,NA
12452,NA
12195,NA
12380,NA
12409,NA
12302,NA
12683,NA
12573,NA
12199,NA
12250,NA
12627,NA
12115,NA
12321,NA
12562,NA
12469,NA
12606,NA
11765,NA
11846,NA
12706,NA
12416,1189
11303,NA
15023,1289
12371,NA
12471,1202
12641,1202
12272,NA
12318,NA
12450,1202
13266,NA
12600,1221
12832,NA
12066,NA
12676,NA
12328,NA
11770,NA
12795,NA
15123,NA
13059,NA
11720,1234
12758,NA
12446,NA
12521,NA
12387,NA
12544,NA
12322,NA
13255,NA
12733,1226
11363,1213
12648,NA
12748,NA
13100,NA
12942,1196
12460,NA
12646,NA
12707,NA
13131,NA
12326,1160
13259,1231
12650,NA
12823,NA
13269,NA
12644,NA
12642,NA
12924,NA
11638,NA
12693,1216
12463,NA
13359,NA
12675,NA
12535,1208
12579,1272
12764,NA
12820,NA
12496,NA
12249,NA
12807,NA
12159,NA
12868,NA
12342,NA
12310,NA
12439,NA
12244,NA
12688,1227
11996,NA
12180,NA
12323,NA
12473,NA
12607,NA
13385,1179
13042,1223
14647,NA
12564,NA
12499,NA
12345,NA
12266,NA
11994,NA
12515,NA
12370,NA
12878,NA
12825,NA
12625,NA
10735,1208
12289,NA
12630,NA
12082,NA
12945,NA
13206,NA
12667,NA
12659,NA
12486,1195
13220,NA
12654,NA
13331,NA
11714,NA
12726,NA
12914,NA
12519,1233
13367,NA
12822,NA
13129,NA
12738,NA
12604,NA
12572,NA
12400,NA
12201,NA
12860,NA
13301,NA
12211,NA
12557,1215
13841,NA
11964,NA
10837,NA
12746,1215
13178,NA
13236,1264
12879,1224
12704,NA
11715,NA
12658,NA
14542,NA
13613,NA
11789,NA
13546,NA
14442,NA
12271,NA
13137,NA
13307,NA
13135,NA
12883,NA
13009,NA
12982,NA
11590,NA
12520,1262
12752,NA
13021,NA
12899,NA
14346,NA
13295,NA
12972,NA
13628,NA
13239,NA
15227,NA
11005,NA
13535,1238
12363,NA
12917,1206
13194,NA
13588,1333
12958,NA
13294,1253
13261,NA
13349,NA
12284,NA
14127,1171
13738,1256
13047,NA
12953,1240
12794,NA
12782,1254
12995,NA
12772,NA
12934,NA
12886,NA
13705,NA
14538,NA
12016,NA
13770,NA
13282,NA
13035,NA
13004,NA
12126,NA
13283,NA
12834,NA
12968,NA
13177,NA
13252,NA
13709,NA
12003,NA
12950,NA
12384,NA
13276,NA
13446,NA
11587,1262
14258,NA
11844,NA
13407,NA
12598,NA
12671,NA
13088,NA
13494,NA
13364,NA
13026,1226
12906,NA
12998,NA
12981,NA
13077,NA
13071,NA
13524,NA
13144,NA
14372,NA
13368,NA
13297,1216
13486,NA
13950,NA
13245,NA
12427,NA
13167,NA
13891,NA
12014,NA
13291,NA
14046,NA
12999,NA
13423,NA
12436,NA
14419,NA
13045,1224
13424,NA
13238,NA
12556,NA
13419,NA
13148,NA
13428,NA
13538,NA
13225,1248
13102,NA
14320,NA
13547,NA
11391,NA
11984,NA
13637,1301
14115,NA
12889,NA
13731,NA
13017,NA
13451,NA
14145,NA
13561,NA
12435,NA
13422,NA
12555,NA
13543,NA
14075,1261
13241,NA
14567,NA
11574,NA
13442,NA
15993,1195
13692,NA
12594,NA
12628,NA
12777,NA
15450,1309
13352,NA
13033,1210
13098,1223
13005,NA
13566,NA
13113,1275
13277,NA
13211,NA
13270,1267
13466,NA
13084,NA
13784,NA
13632,NA
13550,NA
12913,NA
12803,1254
12175,NA
13316,NA
15492,NA
13134,NA
13275,1233
13062,NA
13233,NA
12785,NA
14113,NA
13591,NA
13659,1276
14072,NA
13435,NA
15622,NA
13556,1247
13536,NA
14020,NA
13742,NA
13534,NA
13339,NA
13249,1220
13582,NA
13268,1238
14045,NA
13377,NA
14135,NA
13332,1227
13358,NA
15930,1254
13498,1221
12916,NA
11006,NA
13869,1275
16221,NA
13034,NA
13600,1258
14116,NA
13967,NA
13120,1264
13816,NA
13560,NA
13700,NA
14729,NA
13286,NA
13668,NA
11440,1226
13749,NA
13578,NA
13973,1256
12076,NA
13633,NA
13251,NA
13055,NA
14290,1231
14161,NA
14374,1307
13031,NA
13244,NA
14150,NA
13308,NA
13155,NA
13441,1229
13786,1254
13779,NA
16538,1264
12900,1158
13677,1256
13320,1275
13872,1267
14277,NA
13292,NA
14154,NA
13890,NA
13820,1219
13274,NA
13853,NA
12932,NA
14878,NA
13835,NA
13874,NA
13570,NA
13669,NA
14031,NA
13755,NA
13714,1282
15158,NA
14250,1276
11092,NA
13115,NA
16374,NA
13574,NA
13684,NA
13480,1275
11622,NA
13654,NA
12362,NA
14352,NA
13520,NA
13443,NA
13910,1279
13850,NA
14067,1253
13740,NA
14082,NA
14089,NA
12032,1213
14302,NA
13823,NA
11815,NA
10858,1264
11535,NA
13673,NA
13558,NA
14566,NA
16307,1212
11827,NA
14685,NA
13788,NA
13762,NA
13634,1316
11962,NA
12819,NA
14065,NA
14024,1321
14151,1315
14227,NA
13448,NA
14385,NA
14160,NA
13577,NA
13842,NA
13906,NA
14016,NA
12830,NA
16511,NA
13928,NA
13916,NA
14303,NA
13849,NA
11937,NA
14159,NA
14006,NA
14172,NA
12278,NA
12451,NA
14136,NA
13870,1262
14085,NA
13706,NA
13720,NA
14351,NA
13392,NA
13089,NA
13939,NA
13629,1291
17413,1378
14078,NA
14631,NA
13937,NA
13990,NA
14927,NA
14359,NA
14450,NA
13904,NA
14237,NA
12096,NA
13856,NA
12196,NA
15181,NA
14009,NA
13972,NA
15135,NA
13073,NA
13166,1391
13723,NA
14316,NA
14252,NA
14657,NA
13892,NA
14262,1344
14155,NA
15871,NA
14230,NA
14239,NA
13845,1300
14315,NA
12811,NA
13805,1274
14120,NA
14175,1367
13854,1294
14590,NA
14436,NA
14692,NA
15090,NA
14183,NA
14484,1316
13704,NA
11475,NA
14260,NA
15001,NA
14117,NA
14403,1322
12821,NA
12119,NA
16197,NA
15302,NA
14679,NA
14616,1328
15390,NA
14358,NA
14234,NA
14061,NA
14468,1322
13848,NA
14497,NA
14071,1327
14058,NA
14207,1336
13951,NA
14408,NA
14052,NA
14641,NA
13111,NA
13960,NA
14416,NA
14149,NA
13686,NA
14429,NA
12350,NA
14357,NA
15760,NA
16668,NA
14059,NA
14452,1373
14676,NA
14241,NA
17955,NA
14534,NA
15126,NA
13460,NA
14399,1335
15673,1363
14754,NA
14318,NA
14532,NA
14041,NA
11907,1272
13329,NA
14555,NA
14639,NA
13646,NA
14588,NA
14348,NA
15405,NA
13712,NA
13393,NA
14671,NA
14240,NA
14638,NA
15056,1293
12859,NA
14645,1346
14562,NA
14643,1262
14292,NA
14721,NA
14564,NA
15298,NA
14345,NA
14673,1405
14406,1347
14500,NA
14531,NA
16011,NA
14767,NA
14857,1325
14704,NA
14215,NA
14816,NA
14624,NA
17840,1405
14134,1353
14382,1327
14264,NA
14273,NA
14997,1352
13651,NA
15118,NA
14095,NA
15081,1307
14563,NA
14321,1265
14325,1354
14540,NA
14741,NA
14830,1315
14648,1280
15559,1340
13142,NA
14340,NA
14142,NA
14375,NA
14753,NA
14502,NA
14295,1342
14490,NA
14565,1320
14822,NA
14694,1322
14659,NA
14751,NA
14882,NA
14548,NA
14957,NA
14728,NA
14938,1365
14772,NA
14163,NA
14446,NA
14438,1328
14635,NA
14424,1345
14439,NA
13489,1333
12839,1316
16749,1367
13955,NA
14494,NA
15539,NA
15164,NA
14926,1342
14925,1342
14360,NA
14893,1314
14485,NA
14956,NA
14922,NA
14512,NA
13992,NA
15031,NA
14651,NA
15120,1341
14942,NA
15957,NA
14985,1345
15077,NA
15372,NA
14811,NA
14908,1348
14900,NA
15709,NA
15032,NA
14526,NA
11162,NA
14506,NA
14937,NA
14988,NA
14179,1398
15274,NA
14191,NA
15174,1407
14649,1321
14401,NA
16414,NA
14017,NA
14911,NA
14629,NA
14627,NA
14554,NA
15022,NA
12751,NA
15145,NA
15320,NA
14982,NA
14209,NA
14815,NA
15506,NA
15006,NA
15237,1408
16502,1304
14417,NA
14934,1357
14909,NA
15490,NA
15192,1367
14760,NA
15097,1357
13063,1309
14371,NA
14931,NA
15039,1367
15092,NA
15051,NA
15168,NA
14516,NA
14930,NA
14810,NA
14849,NA
14437,NA
14924,NA
14826,1262
16316,1332
14770,NA
15202,1346
14377,NA
15887,NA
14716,NA
15139,1362
15307,1352
13944,NA
12282,1380
15300,NA
16714,1336
14834,NA
13757,1353
18814,1405
14199,NA
15203,1367
15045,NA
15104,NA
15436,1359
14091,NA
15422,NA
15175,NA
15011,NA
14717,NA
17298,NA
14897,NA
15456,NA
14875,1370
15093,NA
15134,NA
15100,NA
15667,NA
15103,NA
15052,NA
14947,NA
16661,NA
13716,1333
14724,NA
14384,NA
15229,NA
15893,NA
14586,NA
15442,1429
17466,NA
15272,1318
16544,NA
14847,NA
15054,NA
15342,NA
16400,NA
14690,NA
14802,NA
15538,NA
15080,NA
15248,NA
15071,NA
15318,1403
15605,NA
15316,1364
15396,NA
15178,NA
14840,NA
15042,NA
15560,NA
14993,NA
15258,NA
16284,NA
15636,NA
14965,1370
15322,NA
14198,NA
13989,NA
15549,NA
15463,NA
15336,NA
15439,NA
15671,1397
13645,1419
15026,1344
15504,NA
15115,1412
14871,NA
15471,NA
13954,NA
16784,NA
14761,NA
15428,NA
15007,NA
15138,NA
15701,NA
17120,NA
11636,NA
17511,NA
15733,NA
15552,NA
15413,NA
15066,1385
15521,NA
14961,NA
16001,NA
15435,NA
15487,NA
15843,NA
15892,NA
15730,1385
15495,NA
15037,NA
15005,1339
15381,NA
16018,NA
15073,NA
15719,NA
15401,1833
15686,NA
15245,NA
13942,NA
15541,1409
15818,NA
15600,NA
15464,NA
15275,NA
15959,NA
15711,NA
15661,1388
15735,1389
15855,NA
16130,NA
15188,NA
15690,1305
12314,1415
15870,NA
19302,1405
15836,NA
15918,NA
15496,NA
15348,NA
15062,NA
15862,1397
15650,NA
15655,NA
15952,1333
15335,1416
15820,1418
15947,NA
17557,NA
15783,1411
15423,1419
15856,NA
15653,NA
15768,NA
15707,NA
15296,NA
15933,NA
13010,NA
14338,NA
15687,NA
16053,NA
14275,NA
16315,1377
15904,NA
15637,NA
15838,NA
15666,NA
15680,NA
15632,NA
14579,NA
16853,1423
16239,NA
15932,NA
15865,1397
16210,NA
17060,NA
16063,NA
15821,1437
15905,NA
12915,NA
16378,NA
17007,1413
15927,NA
16082,NA
16273,NA
15809,NA
16157,NA
13902,1414
14652,NA
15147,NA
15969,NA
16081,1450
12085,NA
18533,NA
14297,NA
15945,NA
15907,NA
16263,NA
15845,NA
15231,NA
11916,NA
16364,NA
15807,NA
15882,NA
15901,NA
17155,NA
14162,NA
16252,NA
16059,NA
13388,NA
16042,NA
17589,NA
16068,1237
15951,NA
15785,NA
16196,NA
16030,NA
16335,1422
16606,NA
16026,1479
16155,NA
14409,NA
16002,NA
16365,1372
15738,NA
15410,NA
16345,1421
16652,NA
16272,NA
16653,NA
17461,NA
16231,NA
16137,1413
16669,NA
16038,1411
17075,NA
16201,1421
15542,NA
16322,NA
15938,NA
15595,NA
16843,NA
17113,NA
17207,NA
16004,NA
16436,NA
17170,NA
16995,NA
15976,NA
16389,NA
16343,1434
15984,1427
16039,1422
16548,1425
16583,1424
16329,NA
16539,NA
16394,NA
16149,NA
16346,NA
15888,NA
16202,NA
16292,NA
16194,NA
15630,1425
15794,NA
17903,NA
17977,NA
14888,1471
16266,NA
16294,1433
16475,1463
16932,NA
16189,NA
16312,1408
16323,1408
16584,NA
16250,NA
16256,NA
16276,NA
15472,NA
16088,NA
14677,1405
15914,NA
16435,1428
18648,1398
16550,1452
18687,NA
16909,NA
15750,NA
16430,1415
16089,NA
16392,1440
16588,NA
14829,NA
16626,1433
16136,NA
16226,NA
16496,NA
16279,NA
16489,NA
16578,NA
16035,NA
17234,NA
16629,NA
16794,NA
16601,NA
15885,NA
14404,NA
18357,NA
16655,1461
16750,NA
16487,1438
16618,NA
16443,1434
17127,NA
15111,NA
16587,NA
16366,1423
15965,NA
16557,NA
16619,1442
16561,NA
16603,NA
16457,NA
16976,NA
16721,NA
16523,NA
16775,1438
16056,NA
16632,NA
16647,NA
11029,1405
16424,NA
16712,NA
16495,1367
16373,NA
16770,NA
16955,1446
16514,NA
16648,NA
17529,NA
16687,NA
16371,NA
16408,NA
16701,1405
16703,NA
17564,NA
16525,NA
17377,NA
16574,NA
17126,NA
16992,1454
16825,NA
16654,1496
16397,NA
16399,NA
16667,NA
16474,NA
16728,NA
16942,NA
16566,NA
19411,NA
16716,NA
16865,NA
16646,NA
16743,NA
16790,NA
16713,NA
16471,NA
